Första gången jag laddar upp nånting...
kunde inte komma till sthlm för att jag jobbar :(

denna innehåller Ayreon plattorna: 

The Final Experiment             - 1995 (192kbs)
Actual Fantasy                       - 1996 (192kbs)
Ayreonauts Only                    - 2000 (287-560kbs)
Into The Electric Castle 1       - 1998 (192kbs)
Into The Electric Castle 2       - 1998 (192kbs)
Universal Migrator 1               - 2000 (192kbs)
Universal Migrator 2               - 2000 (192kbs)

(jag kan seeda lite random ibland.. csS kommer ivägen - men jag har alltid min dator igång på natten från ca 2300-1530) så då kan ni hugga in, dock ligger min upload speed endast på ca 25kb/s   men, men... det får gå ändå)

och för att retas lite så köpte jag dessa skivor innan jag tankade hem dom :P
håll till godo...  =)
