                           Proudly Presents 
ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿ 
³²²²²²±° F I L E I N F O °±²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²³ 
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ 
ÚÄÄ¿                                                                ÚÄÄ¿ 
³²²³ TITLE......[ Resident Evil: Extinction                         ³²²³ 
³²²³ YEAR.......[ 2007                                              ³²²³  
³²²³ RUNTIME....[ 1:30:14                                           ³²²³ 
³²²³                                                                ³²²³ 
³²²³ AUDIO......[ 48000Hz  192 kb/s , stereo (2/0)                  ³²²³ 
³²²³ LANGUAGE...[ English                                           ³²²³ 
³²²³ VIDEO......[ 2243 kbps XviD 25.00 FPS                          ³²²³ 
³²²³ Q. FRAME...[ 0.410 bits*pixel                                  ³²²³ 
³²²³ RESOLUTION.[ 720 x 304                                         ³²²³ 
³²²³ DAR........[ 2.368 (45:19)                                     ³²²³ 
³²²³ SUBS.......[ NONE                                              ³²²³ 
³²²³ FILES......[ 1                                                 ³²²³ 
³±±³ SIZE.......[ 1.53GB                                            ³±±³ 
³°°³ SOURCE.....[ R5 DVD                                            ³°°³ 
ÀÄÄÙ                                                                ÀÄÄÙ
