FILE_NAME                      CITY_OF_GOD.avi
FILE_SIZE                      738,381,824
CONT_BASETYPE                  AVI(.AVI)
CONT_SUBTYPE                   OpenDML (AVI v2.0), 
CONT_INTERLEAVE_TIME           40
CONT_INTERLEAVE_PRELOAD        504
CONT_INTERLEAVE_ALIGN          Aligned
CONT_TOTAL_BITRATE             0
CONT_BYTES_MISSING             0
CONT_AUDIO_STREAM_COUNT        1
VIDEO_CODEC_TYPE               xvid
VIDEO_CODEC_NAME               XviD
VIDEO_DURATION                 02:04:24
VIDEO_FRAME_COUNT              186610
VIDEO_QF                       0.217
VIDEO_SIZE_X                   480
VIDEO_SIZE_Y                   256             
VIDEO_PICS_PER_SEC             25.000
VIDEO_FRAMES_PER_SEC           25.000
