Artist...: Electric Light Orchestra (ELO)
Title....: Xanadu
Year.....: 1980
Source...: CDDA
Genre....: Rock
Quality..: MP3 VBR (V=2)
Mode.....: Join-Stereo
Encoder..: Lame 3.96
Ripper...: Team DrOOt                                      
Grabber..: EAC  
Tracks...: 10
Covers...: No

Wikipedia: http://en.wikipedia.org/wiki/Electric_Light_Orchestra

Tracklist:

01 - Magic				(4:29)
02 - Suddenly				(4:00)
03 - Dancin'				(5:15)
04 - Suspended In Time			(3:54)
05 - Whenever You're Away From Me	(4:21)
06 - I'm Alive				(3:45)
07 - The Fall				(3:33)
08 - Don't Walk Away			(4:47)
09 - All Over The World			(4:02)
10 - Xanadu				(3:28)

---

01 - Electric Light Orchestra 		- 1971 - http://thepiratebay.org/tor/3512763

02 - Electric Light Orchestra II	- 1973 - http://thepiratebay.org/tor/3512779

03 - On The Third Day 			- 1973 - http://thepiratebay.org/tor/3512802

04 - Eldorado	 			- 1974 - http://thepiratebay.org/tor/3512814

05 - Face the Music			- 1975 - http://thepiratebay.org/tor/3513058

06 - A New World Record 		- 1976 - http://thepiratebay.org/tor/3513068

07 - Out of the Blue 			- 1977 - http://thepiratebay.org/tor/3513085

08 - Discovery 				- 1979 - http://thepiratebay.org/tor/3513110

09 - Xanadu 				- 1980 - this

10 - Time 				- 1981 - coming soon

11 - Secret Messages 			- 1983 - coming soon

12 - Balance of Power 			- 1986 - http://thepiratebay.org/tor/3513125

13 - Zoom 				- 2001 - coming soon		
