                         *** BabyGrinder presents ***     
                                  
   
                    __Ultimate Metal Collection Volume One__




    Artist:                        Album      


*** Biohazard                    - Uncivilization

*** Cannibal Corpse              - 15 Year Killing Spree 

*** Dying Fetus                  - Killing On Adrenaline

*** Meshuggah                    - Rare TraX

*** Raised Fist                  - Sound Of The Republic

*** Rotting Christ               - Genesis

*** Sepultura                    - Under A Pale Grey Sky

*** Sepultura                    - Roots

*** Six Feet Under               - Commandment

*** Six Feet Under               - True Carnage

*** Soulfly                      - Dark Ages

*** Soulfly                      - IV





