General #0
Format               : AVI
File size            : 698 MiB
PlayTime             : 1h 38mn
Bit rate             : 982 Kbps
Writing application  : Nandub v1.0rc2

Video #0
Codec                : DivX 3 Low
Codec/Family         : MPEG-4
PlayTime             : 1h 38mn
Bit rate             : 839 Kbps
Width                : 640 pixels
Height               : 352 pixels
Aspect ratio         : 16/9
Frame rate           : 23.976 fps
Resolution           : 24 bits
Bits/(Pixel*Frame)   : 0.155

Audio #0
Codec                : MPEG-1 Audio layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 38mn
Bit rate             : 130 Kbps
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16 bits	
