├â?VNINGSK├â┬╢R INSTRUKTIONSFILM B k├â┬╢rkort

Instruktionsfilmen ├â┬ñr 3 timmar l├â┬Ñng. Filmen bygger helt p├â┬Ñ V├â┬ñgverkets ├ó??Kursplan f├â┬╢r privat f├â┬╢rarutbildning Beh├â┬╢righet B├ó?? och inneh├â┬Ñller alla obligatoriska moment i k├â┬╢rutbildningen.

Tid	Avsnitt

0:00:00      Inledning
0:01:58   1. K├â┬╢rst├â┬ñllning, man├â┬╢ver- och kontrollorgan
0:14:46   2. Grundl├â┬ñggande k├â┬╢rning
0:22:19   3. Precisionsk├â┬╢rning
0:28:26   4. Backning
0:34:34   5. Parkering och v├â┬ñndning
0:48:01   6. Man├â┬╢vrering i lutning
0:52:46   7. V├â┬ñxling, acceleration och bromsning
1:07:29   8. Motorik
1:13:58   9. Fordonet
1:25:58   10. F├â┬╢retr├â┬ñdesregler
1:36:50   11. Fordonsplacering
1:47:41   12. Landsv├â┬ñgsk├â┬╢rning
2:02:54   13. Omk├â┬╢rning
2:07:24   14. Motorv├â┬ñg / motortrafikled
2:13:34   15. Korsning, cirkulationsplats och j├â┬ñrnv├â┬ñg
2:26:58   16. V├â┬ñndning och parkering i trafik
2:33:20   17. Stadsk├â┬╢rning
2:41:23   18. K├â┬╢rning p├â┬Ñ m├â┬Ñl
2:46:22   19. M├â┬╢rker
2:50:56   20. Nederb├â┬╢rd och halka
2:56:59         Uppk├â┬╢rning och avslutning

Seedar tills fyra f├â┬Ñtt ned den. Sedan ├â┬ñr det upp till er! Sharing is caring.
