Formaat              : AVI
Formaat/Info         : Audio Video Interleave
Formaat/Family       : RIFF
Bestandsgrootte      : 702 MiB
Speeltijd            : 1h 17mn
Bitrate              : 1267 Kbps
Commentaar           : Winner of 2 Academy Awards for Best Film & Best Actor

Video #0
Codec                : DivX 3 Low
Codec/Family         : MPEG-4
Speeltijd            : 1h 17mn
Bitrate              : 1190 Kbps
Breedte              : 640 pixels
Hoogte               : 480 pixels
Beeldverhouding      : 4/3
Framerate            : 25.000 fps
Bits/(Pixel*Frame)   : 0.155

Audio #0
Codec                : MPEG-1 Audio layer 3
Speeltijd            : 1h 17mn
Bitrate              : 64 Kbps
Bitrate-modus        : CBR
Kanaal(en)           : 1 kanaal
Samplerate           : 48 KHz
Resolutie            : 16 bits
