Artist: VA                                                        
     Album:  Now Big Hits 2006  

     Release Date : 11-23-2006                
     Streetdate   : 11-24-2006                                         
     Covers       : Front/Back                                            
     Label        : Now Music                                                
     Genre        : Pop                                                                                                 
     Quality      : VBRkbps / 44,1kHz / Joint-Stereo                         
     Tracks       : Cd1: 18 Cd2: 18                                          
     Playtime     : Cd1: 69:06 Cd2: 66:40                                  
     Size         : 201,5 MB                                                
                                             
     Cd1                                                                

     01-Nik & Jay - Boing                                         [03:16]   
     02-Rihanna - SOS                                             [04:00]   
     03-Robbie Williams - Sin Sin Sin                             [04:08]  
     04-Nelly Furtado - Maneater                                  [04:19]    
     05-Bryan Rice - No Promises                                  [03:53]    
     06-Jokeren Feat. L.O.C. & Niarn - Gravøl                     [03:58]    
     07-Kelly Clarkson - Because of You                           [03:40]    
     08-The Black Eyed Peas - My Humps                            [05:28]   
     09-Pink - Stupid Girls                                       [03:12]    
     10-Franz Ferdinand - Walk Away                               [03:37]    
     11-Kenneth Bager Feat. Julee Cruise - Fragment Two           [03:46]   
     (the First Picture)                                                
     12-Pussycat Dolls - Stickwitu                                [03:28]    
     13-Erann - Thelma                                            [03:28]  
     14-Infernal - Ten Miles                                      [03:29]  
     15-Sergio Mendes Feat. the Black Eyed Peas - Mas Que Nada    [04:24]  
     16-DAD - Scare Yourself                                      [03:37]   
     17-LOC - Du Gør Mig                                          [03:16]   
     18-Lordi - Hard Rock Halleluja                               [04:07]  

     Cd2                                                           

     01-Shakira Feat. Wyclef Jean - Hips Don't Lie                [03:38]    
     02-Gwen Stefani - Cool                                       [03:10]    
     03-Gavin Degraw - Follow Through                             [03:59]  
     04-Beyonce - Check on it (No Rap Version)                    [03:08]  
     05-Outlandish - Look into My Eyes                            [04:04]    
     06-TV2 - Sporløs                                             [03:25]  
     07-Lily Allen - Smile                                        [03:15]    
     08-Chris Brown - Run it                                      [03:13]  
     09-Mariah Carey - Don't Forget About Us                      [03:54]   
     10-Marie Key Band - Mormor & Pharfar (Pharfars Version)      [03:23]    
     11-Corinne Bailey Rae - Put Your Records on                  [03:34]    
     12-Jokeren Feat. Mass - Godt Taget                           [03:28]    
     13-UFO Yepha - Hængekøjen                                    [03:53]    
     14-Depeche Mode - A Pain that I'm Used to                    [04:09]   
     15-Nordstrøm - Berlin                                        [03:42]  
     16-Coldplay - Talk                                           [05:11]    
     17-Peter Sommer - 8660                                       [03:59]    
     18-Magtens Korridorer - Picnic (På Kastellet)                [03:35]  

     135:46 min³
