 [x] German TOP100 Single Charts
             [ ] German TOP40  Official Dance Charts
             [ ] German TOP20  Black Charts



  RELEASE DATE.: 28.09.2007         ENCODER......: Lame 3.93
       SiZE.........: 512,4 MB           GENRE........: Pop
       PLAYTiME.....: 372:12 min         QUALiTY......: 192kbps 44,1Hz Full S



  [-TRACKLiST-]


           01.Culcha Candela - Hamma                      [03:36]
           02.James Blunt - 1973                          [04:42]
           03.Rihanna - Dont Stop The Music               [04:29]
           04.50 Cent - Ayo Technology                    [04:10]
           05.Ich Und Ich - Vom Selben Stern              [03:48]
           06.Monrose - Strictly Physical                 [03:41]
           07.Timbaland - The Way I Are                   [03:21]
           08.Scooter - The Questions Is What Is The      [03:48]
              Question
           09.Cinema Bizarre - Lovesongs                  [03:44]
           10.Azad ft Adel Tawil - Prison Break Anthem    [04:03]
           11.Sean Kingston - Beautiful Girls             [04:03]
           12.DJ Oetzi und Nik P - Ein Stern              [03:24]
           13.Fergie - Big Girls Dont Cry                 [04:29]
           14.Plain White Ts - Hey There Delilah          [03:54]
           15.Bushido - Alles Verloren                    [04:28]
           16.Joern Schloenvoigt - Das Gegenteil Von      [03:36]
              Liebe
           17.Rihanna ft Jay-Z - Umbrella                 [04:14]
           18.Natasha Bedingfield - Soulmate              [03:34]
           19.Marquess - Vayamos Companeros               [03:10]
           20.BeFour - How Do You Do                      [03:09]
           21.Kanye West - Stronger                       [05:14]
           22.Mark Medlock und Dieter Bohlen - You Can    [03:38]
              Get It
           23.Mika - Big Girl Your Are Beatiful           [04:09]
           24.Colbie Cailat - Bubbly                      [03:14]
           25.Nightwish - Amaranth                        [03:58]
           26.Darin - Insanity                            [03:45]
           27.beFour - Little Little Love                 [03:08]
           28.Monrose - Hot Summer                        [03:28]
           29.Mika - Relax Take It Easy                   [03:41]
           30.Nickelback - Rockstar                       [04:15]
           31.Horst Schlaemmer - Gisela                   [04:43]
           32.Enrique Iglesias - Do You Know              [03:40]
           33.Tommy Reeve - Im Sorry                      [03:42]
           34.Die Fantastischen Vier - Einfach Sein       [03:38]
           35.Mars - Reason                               [03:41]
           36.Pink - Dear Mr President                    [04:35]
           37.David Bisbal - Silencio                     [03:31]
           38.Maria Mena - Just Hold Me                   [04:26]
           39.Rob Thomas - Little Wonders                 [03:41]
           40.Lisa Bund - Learn To Love You               [03:35]
           41.Linkin Park - Bleed It Out                  [02:47]
           42.Justin Timberlake - Lovestoned              [05:29]
           43.SHA - Verdammt Ich Lieb Dich                [03:05]
           44.Dashboard Confessional ft Juli - Stolen     [03:16]
           45.Revolverheld - Unzertrennlich               [03:39]
           46.Avril Lavigne - When Youre Gone             [04:01]
           47.Maroon 5 - Wake Up Call                     [03:23]
           48.2Raumwohnung - 36 Grad                      [03:50]
           49.David Guetta and Chris Willis - Love Is     [03:21]
              Gone
           50.LaFee - Beweg Dein Arsch                    [02:41]
           51.Franziska - Sommergefuehle                  [03:10]
           52.Nelly Furtado - Te Busque                   [03:39]
           53.Linkin Park - What Ive Done                 [03:22]
           54.Milk and Honey - Didi                       [03:23]
           55.Markus Becker ft Mallorca Cowboys - Das     [03:11]
              Rote Pferd
           56.Amy Winehouse - Tears Dry On Their Own      [03:06]
           57.Wally Warning - No Monkey                   [03:11]
           58.Rapsoul - Erste Liebe                       [03:52]
           59.H-Blockx - Countdown To Insanity            [03:50]
           60.Apocalyptica - Im Not Jesus                 [03:35]
           61.Ben and Kate Hall - Du Bist Wie Musik       [03:32]
           62.Annett Louisan - Das Alles Waer Nie         [03:17]
              Passiert
           63.Gwen Stefani - 4 In The Morning             [04:44]
           64.Kate und Ben - Bedingungslos                [03:31]
           65.Stanfour - Do It All                        [03:11]
           66.Killerpilze - Ich Brauche Nichts            [02:52]
           67.Matthias Reim - Verdammt Ich Hab Nix        [03:11]
           68.Sportfreunde Stiller - Alles Roger          [03:15]
           69.The Disco Boys - Love You So                [04:48]
           70.Tony D - Totalschaden                       [03:34]
           71.Marquess - You And Not Tokio                [03:44]
           72.HIM - Kiss Of Dawn                          [03:55]
           73.Peter Wackel - Joana                        [03:33]
           74.Westbam and The Love Committee - Love Is    [03:52]
              Everywhere
           75.Snow Patrol - Open Your Eyes                [05:41]
           76.SHA - Respect The Girls                     [03:07]
           77.Nevada Tan - Neustart                       [03:04]
           78.Eve - Tambourine                            [03:13]
           79.Helene Fischer - Mitten Im Paradies         [03:28]
           80.Amy Winehouse - Rehab                       [03:35]
           81.Ciara ft 50Cent - Cant Leave Em Alone       [04:07]
           82.Michael Mind - Ride Like The Wind           [02:53]
           83.Nena - Mach die Augen Auf                   [03:06]
           84.Silbermond - Das Beste                      [04:28]
           85.Boundzound - Stay Alive                     [03:09]
           86.Roisin Murphy - Let Me Know                 [03:40]
           87.Lemon Ice - Girl You Know Its True          [03:19]
           88.Editors - An End Has A Start                [03:45]
           89.K I Z - Geld Essen                          [04:21]
           90.Sabrina Setlur - Lauta                      [04:33]
           91.AM2PM - My Business                         [04:06]
           92.Gym Class Hero - Clothes Off                [03:43]
           93.Topmodelz - Summer Of 69                    [03:48]
           94.Chris Brown - Wall To Wall                  [03:48]
           95.Paul Van Dyk - White Lies                   [03:22]
           96.Tocotronic - Imitationen                    [04:17]
           97.Pohlmann - Wenn Es Scheint                  [03:27]
           98.Mario - How Do I Breathe                    [03:35]
           99.Bass Sultan Hengzt - Schmetterlingseffekt   [03:45]
          100.KT Tunstall - Hold On                       [02:57]

                                                         372:12 min

