Artist.........: VA
             Album..........: DJ Kool Kid-Dem D-Block Boyz Vol.3 (Bootleg)
             Label..........: n/a
             Genre..........: Rap
             Quality........: 192kbps / 44.1Hz / Full Stereo
             Street.Date....: 00/00/0000
             Release.Date...: 09/21/2005
             Release.Year...: 2005
             Tracks.........: 28
             Size...........: 101,3 MB
             Source.........: CDDA
             Encoder........:
             Rip.Type.......: Bootleg
	     Site...........: www.MusicInjection.Net

         ,--,-----------------------------------------------------,-------,
         |#.| Artist - Title                                      | Time  |
         |--|-----------------------------------------------------|-------|
         |01| Styles P & Sheek - Hood High                        |[02:22]|
         |02| Jadakiss - Yayo                                     |[01:08]|
         |03| Sheek - Gunz                                        |[01:49]|
         |04| J Hood - Hands Up                                   |[03:49]|
         |05| Jadakiss - Look in My Eyes                          |[02:13]|
         |06| Sheek - Set It                                      |[02:00]|
         |07| J Hood - Slow Flow                                  |[01:36]|
         |08| Styles P - Hip Hop                                  |[01:01]|
         |09| Sheek Ft. Fabolous, Beanie Sigel, & Jadakiss -      |[04:01]|
         |  | Kiss Yo Ass Goodbye (Remix)                         |       |
         |10| D-Block & Jaheim - Make A Nigga Feel Hood           |[04:10]|
         |11| Styles P - Winners                                  |[02:18]|
         |12| Sheek - Shifts On Da Block                          |[00:51]|
         |13| Styles P - Kill Em                                  |[03:10]|
         |14| Styles P - In My Hood                               |[01:45]|
         |15| Sheek - Stop Talking                                |[03:38]|
         |16| Styles P - See What I See                           |[03:52]|
         |17| B Legit Ft. Jadakiss, & Styles P - Block 4 Life     |[03:36]|
         |18| Styles P - I Told You                               |[03:23]|
         |19| J Hood - Like This                                  |[03:25]|
         |20| Sheek - Live Ya Life                                |[03:18]|
         |21| Styles P - Time Is Money                            |[01:30]|
         |22| J Hood - Its Going Down                             |[01:07]|
         |23| Sheek & J Hood - What Up                            |[02:42]|
         |24| Sheek - Gator                                       |[01:11]|
         |25| Sheek - Im Back Again                               |[01:23]|
         |26| Red Caf & Styles P - Im A Rider                     |[03:56]|
         |27| Red Caf - The Supplier (Bonus Track)                |[03:24]|
         |28| Jadakiss - Bonus Track                              |[04:56]|
         '========================================================|=======|

         Total Playtime: 73:34 min
