Estreno en USA 2005
Estreno España finales 2005


Matthew Le Nevez ....  Sheriff Kyle Williams 
Rachel Taylor ....  Teri Elizabeth Richards (as Rachael Taylor) 
Jack Thompson ....  Frederic Schist 
Rawiri Paratene ....  Pete Horn 
Alex O'Lachlan ....  Deputy Eric Fraser 
Steve Bastoni ....  Rene LaRoque 
Robert Mammone ....  Mike Ploug 
Patrick Thompson ....  Jake Schist (as Pat Thompson) 
William Zappa ....  Gerber 
John Batchelor ....  Wayne Thibadeaux 
Ian Bliss ....  Rodney Thibadeaux 
Brett Leonard ....  Val Mayerik 
Imogen Bailey ....  Sarah 
James Coyne ....  Billy James 
Cheryl Craig ....  Michele 





Cuenta la historia del científico Ted Sallis que se inyecta con un suero no comprobado para evitar que caiga en las manos incorrectas.  El suero transforma a Sallis en una bestia...
