Savanna Brandt är inne på sin sextiofjärde sömnlösa natt. Hennes värld är på väg att falla samman. Men det är inte bara sömnlösheten som plågar Savanna. Hon har dessutom börjat få anonyma brev. Avsändaren vet var hon bor, hur hon ser ut och känner även till hennes sömnproblem. Psykologisk spänningsroman om sömnlöshet, sorg och oväntad åtrå. Barbara Voors läser själv. 

Innehåller 10 CD, speltiden är ca 12 timmar 
Sömnlös CD 
Författare:  Voors, Barbara  
Medarbetare:  Voors, Barbara (inläsare) 
Bindning:  CD-bok 
Förlag:  Piratförlaget 
Utgivningsland:  Sverige 
Utgivningsdatum:  2001 (ursprungligen 200111)  
ISBN:  9189469216 
Upplaga:  1 
Språk:  svenska  
Speltid:  720m 
Antal komponenter:  10 CD 
Kategorisering:  Romaner & noveller    
