De 95 bästa julsångerna utan inbördes ordning. ID3-taggarna är iordning!!

Låtar:

Salva Remix   	              Hej Tomte Gubbar
ABBA 	                      Happy New Year
Adolphson & Falk 	      Mer jul
Band Aid 	              Do They Know It´s Christmas
Black Ingvars 	              Ritsch Rap
Blossa Reklam                 B.L.O.S.S.A.
Bobby Helms 	              Jingle Bell Rock
Bruce Springsteen 	      Santa Claus Is Comming To Town
Carola 	                      Mary\\\\\\\'s boychild
Carola 	                      O,Betlehem, du lilla stad
Celine Dion 	              Christmas Eve
Celine Dion 	              Happy Christmas (The War Is Over)
Celine Dion 	              These Are The Special Times
Celtic Woman 	              Away in A Manger
Celtic Woman 	              Carol of the Bells
Celtic Woman 	              Christmas Pipes
Celtic Woman 	              Ding Dong Merrily on High
Celtic Woman 	              Let it Snow
Celtic Woman 	              The Little Drummer Boy
Celtic Woman 	              The Wexford Carol
Christmas Crackers 	      När julen kommer till stan
Christmas Songs 	      We Wish You A Merry Christmas
Coca-Cola 	              Christmas Song
Coca-Cola 	              X-mas Techno
Cornelis Vreeswijk 	      Jultomten är faktiskt död
Cyber Plums Vs Hilma 	      Jingle Bells
Debbie Gibson 	              Sleigh Ride
Digital Beach Feat Sandra     It Must Have Been Love (X-mas)
Disney 	                      We Wish You A Merry Christmas
DJ Allstars Feat Naz 	      Last christmas
Double Bee 	              All I Want For Christmas
Drängarna 	              Jag fångade en räv
Dynamo & Jp Feat Felicia      In excelsis deo
Elvis Presley 	              Here Comes Santa Claus (Right Down Santa Claus Lane)
Elvis Presley 	              Winter Wonderland
Eurythmics 	              Winter Wonderland
Fred Waring And The Pennsylvanians 	The Twelve Days Of Cristmas
Gloria Estefan 	              Let It Snow, Let It Snow, Let It Snow
Ha2F And Sharpshooter Feat Sonya 	December 63
Harry Simeone Chorale 	      The Little Drummer Boy
Jackson 5 	              Santa Claus Is Coming To Town
Janne Schaffer 	              Bereden Väg För Herran
Jenny Öhlund 	              Låt Julen Förkunna (Happy X-mas,
Jenny Ölund 	              Det hände sig för länge sen
Jerry Williams 	              Tomten kommer snart
John Lennon 	              Happy Christmas (The war is over)
Johnny Mathis 	              Carol Of The Bells
Julsånger 	              Happy, happy year for us all
Julsånger 	              Juleklockors klang oss når (Gloria)
Julsånger 	              Nu tändas tusen juleljus
Just D 	                      Juligen
King And Queen Feat Gemini    It May Be Winter Outside
Kitchen Grinders Feat Thinkleb 	Silent Night
Mariah Carey 	              All I Want For Christmas Is Yo
Mariah Carey 	              Hark! The Herald Angels Sing
Mariah Carey 	              Joy To The World
Mariah Carey 	              O Holy Night
Mariah Carey 	              Santa Claus Is Comin\\\\\\\' To Town
Miss Pingle 	              happy new year
Mixed Artists 	              Deck The Hall
Morton Gould 	              Good King Wenceslas
Mr Fred 	              Feliz Navidad
Myztik Vibes Inc 	      White Christmas
Peabo Bryson 	              It`S The Most Wonderful Time Of The Year
Pointer Sisters 	      Santa Claus is coming to town
Queen 	                      Thank God It\\\\\\\'s Christmas
Richie M Feat Neveda 	      Christmas Time
Richie M Feat Rose 	      Marys Boy Child
Robert Z Feat Amanda 	      Happy Christmas
Roger Pontare 	              Nu Tändas Tusen Juleljus
Sanna Nielsen 	              Gläns Över Sjö Och Strand
Sarah Brightman&Placido Domingo Happy Christmas (The War is Over)
Shakatak 	              Happy Christmas To Ya!
Shirley Clamp 	              Do They Know It\\\\\\\'s
Sissel Kjirkjebø & Tommy Körberg 	Julen Är Här
Sissel Kjirkjebø & Tommy Körberg 	Låt julen förkunna
Smokey 	                      Last Christmas
Sofia Källgren 	              Sprid ditt ljus
SOFIA KÄLLGREN PERNILLA WAHLGREN BLACK INGVARS 	När Det Lider Mot Jul
Storkyrkans Kör 	      Joy to the World
The Drifters 	              Do They Know It\\\\\\\'s Christmas
The Pogues Featuring Kirsty Maccoll 	Fairytale Of New York
The Real Group 	              Sprakande Julmedley
The Real Group 	              Tomtarnas julnatt
The Three Degrees 	      Rocking Around The Christmas Tree
Tommy Körberg 	              Himlens Hemlighet
Tommy Körberg 	              Mary\\\\\\\'s Boychild
Trans-Siberian Orchestra      Good King Joy
Treerchy, Morriston, Orpheus & Pontarddulals Male Choir   Deck the halls
Triad 	                      Tänd Ett Ljus
Uberhappy 	              Santa claus is coming
Ulf Lundell 	              Snart Kommer Änglarna Att Landa
Wham 	                      Last Christmas
Vikingarna 	              Hej Mitt Vinterland
Wilson Phillips 	      Silent Night
