Ok, då kör vi en till skiva med EWF, även denna i MP3 och 192...

    ° °ÞÝ TRACKLiST                                                    ÞÝ °
      °ÞÝ                                                              ÞÝ°
       ÞÝ 01. All in the Way                                      4:27 ÞÝ
       ÞÝ 02. Betcha                                              3:42 ÞÝ
       ÞÝ 03. Wiggle                                              0:38 ÞÝ
       ÞÝ 04. Why ?                                               4:03 ÞÝ
       ÞÝ 05. Wonderland                                          4:04 ÞÝ
       ÞÝ 06. Where Do We Go From Here ?                          5:20 ÞÝ
       ÞÝ 07. Freedom                                             0:41 ÞÝ
       ÞÝ 08. Hold Me                                             4:36 ÞÝ
       ÞÝ 09. Never                                               5:08 ÞÝ
       ÞÝ 10. Promise 1                                           0:39 ÞÝ
       ÞÝ 11. All About Love                                      4:23 ÞÝ
       ÞÝ 12. Suppose You Like Me                                 4:37 ÞÝ
       ÞÝ 13. Promise 2                                           0:27 ÞÝ
       ÞÝ 14. She Waits                                           5:08 ÞÝ
       ÞÝ 15. Promise 3                                           0:51 ÞÝ
       ÞÝ 16. Let Me Love You                                     4:16 ÞÝ
       ÞÝ 17. Dirty                                               3:46 ÞÝ
