No se puede negar la influencia que África ha tenido en la música del mundo. La lista de géneros con raíces en la música africana es infinita: jazz, blues, rock and roll, gospel, salsa, samba, funk, hip-hop, reggae, zydeco, zouk, entre otros. África es hogar de innumerables estilos, y aún hoy es una de las mayores usinas creativas del planeta. 

Si bien la tradición aun juega un papel importante en la música actual africana, muchas influencias foráneas llegan hasta el continente aunque irónicamente, mucha de esa música tiene orígen africano. Estas influencias no son sino hijos pródigos retornando a su hogar.
Esta colección incluye jazz, reggae, hip-hop, funk y salsa, que servirán de disparador para continuar explorando la riqueza y la variedad de la música africana. 

1. Oliver Mtukudzi -  Ndima Ndapedza 
2. Soul Brothers -  Thandaza 
3. Afia Mala -  Segne 
4. Johnny Clegg & Juluka -  Love is Just a Dream 
5. 4 Etoiles -  Doly 
6.  Samba Ngo -  Sa Ntima 
7. Habib Koité -  Wassiye 
8. Oom -  Anoma 
9. Diaou Kouyate -  Gafale 
10. Henri Dikongue -  Francoise 
11. Sam Mangwana -  Ya Mbemba 
12. Ricardo Lemvo & Makina Loca -  Manuela 
