Uppläsare: Per Lagergren 

Mannen och pojken har sålts i 1 miljon exemplar i England, gjort succé i tio länder och legat i topp på bestsellerlistorna. Den utsågs också till "Årets bok" i England. 

Harry Silver är mannen som har allt: en vacker hustru, en underbar son och ett välbetalt jobb på teve. När han fyller trettio inser han att detta borde vara den bästa tiden i livet. Man är fortfarande ung nog för att orka vara uppe hela natten, men gammal nog att få kreditkort. Är äntligen befriad från ungdomstidens osäkerhet och dåliga ekonomi - tack och lov för det! - men full av livskraft. 

Men så gör han sitt livs misstag och kastar bort allt över en natt. Plötsligt står han ensam med sin lille son och inser att det krävs mer än några timmars "kvalitetstid" i veckan för att vara en bra pappa. För att inte tala om vad som krävs för att samtidigt utvecklas på jobbet, gräla med ex-frun, hantera sitt kärleksliv och kraven från välmenande farföräldrar... 

"Parsons bok är vass, rapp och vis, skriven direkt ur hjärtat."- Daily Mail 

11 CD - 13 timmar 
Övrigt
Tony Parsons blev kultförklarad när han som musikjournalist på 70- talet intervjuade alla den tidens stora artister som The Clash, Sex Pistols, Blondie och Talking Heads. Han blev också prisbelönt för sina reportage i bl a Elle. Nu arbetar han som kolumnist för The Mirror.

Mannen och pojken 
Författare:  Parsons, Tony  
Medarbetare:  Lagergren, Pär 
Bindning:  Hörbok - CD 
Förlag:  Pan Hörböcker 
Utgivningsland:  Sverige 
Utgivningsdatum:  2003 (ursprungligen 200302)  
ISBN:  9173130427 
Översättare:  Franklin, Cecilia 
Upplaga:  00 
Språk:  svenska 
Originalspråk:  Engelska 
Speltid:  540m 
Antal komponenter:  8 CD 
Kategorisering:  Ljudböcker    
