Eraserhead   (Cabeza borradora)
 
TITULO ORIGINAL	Eraserhead
	
DURACIÓN	90 min.	 

PAÍS	U.S.A
DIRECTOR	David Lynch

GUIÓN	David Lynch
MÚSICA	Peter Ivers
FOTOGRAFÍA	Frederick Elmes (B&W)
REPARTO	John Nance, Charlotte Stewart, Allen Joseph, Jeanne Bates, Judith Anna Roberts

PRODUCTORA	David Lynch / The American Film Institute for Advanced Film Studies
 	Fantástico. Drama / SINOPSIS: Henry, un joven deprimido y asustadizo, sufre desde pequeño unas extrañas pesadillas de las que intenta liberarse a través de su imaginación. Pronto verá que su hijo recién nacido es un ser monstruoso.



