10Mbit seed, comments welcome...

Season 1
101 - "Simpsons Roasting on an Open Fire"
102 - "Bart the Genius"
103 - "Homer's Odyssey"
104 - "There's No Disgrace Like Home"
105 - "Bart the General"
106 - "Moaning Lisa"
107 - "The Call of the Simpsons"
108 - "The Telltale Head"
109 - "Life on the Fast Lane"
110 - "Homer's Night Out"
111 - "The Crepes of Wrath"
112 - "Krusty Gets Busted"
113 - "Some Enchanted Evening"

Season 2
201 - "Bart Gets An F"
202 - "Simpson and Delilah"
203 - "Treehouse of Horror"
204 - "Two Cars in Every Garage and Three Eyes on Every Fish"
205 - "Dancin' Homer"
206 - "Dead Putting Society"
207 - "Bart vs. Thanksgiving"
208 - "Bart the Daredevil"
209 - "Itchy & Scratchy & Marge"
210 - "Bart Gets Hit by a Car"
211 - "One Fish, Two Fish, Blowfish, Blue Fish"
212 - "The Way We Was"
213 - "Homer vs. Lisa and the Eighth Commandment"
214 - "Principal Charming"
215 - "Oh Brother, Where Art Thou?"
216 - "Bart's Dog Gets an F"
217 - "Old Money"
218 - "Brush With Greatness"
219 - "Lisa's Substitute"
220 - "The War of the Simpsons"
221 - "Three Men and a Comic Book"
222 - "Blood Feud"

Season 3
301 - "Stark Raving Dad"
302 - "Mr. Lisa Goes to Washington"
303 - "When Flanders Failed"
304 - "Bart the Murderer"
305 - "Homer Defined"
306 - "Like Father Like Clown"
307 - "Treehouse of Horror II"
308 - "Lisa's Pony"
309 - "Saturdays of Thunder"
310 - "Flaming Moe's"
311 - "Burns Verkaufen Der Kraftwerk"
312 - "I Married Marge"
313 - "Radio Bart"
314 - "Lisa the Greek"
315 - "Homer Alone"
316 - "Bart the Lover"
317 - "Homer at the Bat"
318 - "Separate Vocations"
319 - "Dog of Death"
320 - "Colonel Homer"
321 - "Black Widower"
322 - "The Otto Show"
323 - "Bart's Friend Falls in Love"
324 - "Brother, Can You Spare Two Dimes?"

Season 4
401 - "Kamp Krusty"
402 - "A Streetcar Named Marge"
403 - "Homer the Heretic"
404 - "Lisa the Beauty Queen"
405 - "Treehouse of Horror III"
406 - "Itchy & Scratchy: The Movie"
407 - "Marge Gets a Job"
408 - "The New Kid on the Block"
409 - "Mr. Plow"
410 - "Lisa's First Word"
411 - "Homer's Triple Bypass"
412 - "Marge vs. the Monorail"
413 - "Selma's Choice"
414 - "Brother From the Same Planet"
415 - "I Love Lisa"
416 - "Duffless"
417 - "Last Exit to Springfield"
418 - "So It's Come to This: A Simpsons Clip Show"
419 - "The Front"
420 - "Whacking Day"
421 - "Marge in Chains"
422 - "Krusty Gets Kancelled"

Season 5
501 - "Homer's Barbershop Quartet"
502 - "Cape Feare"
503 - "Homer Goes to College"
504 - "Rosebud"
505 - "Treehouse of Horror IV"
506 - "Marge on the Lam"
507 - "Bart's Inner Child"
508 - "Boy-Scoutz 'N The Hood"
509 - "The Last Temptation of Homer"
510 - "$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)"
511 - "Homer the Vigilante"
512 - "Bart Gets Famous"
513 - "Homer and Apu"
514 - "Lisa vs. Malibu Stacy"
515 - "Deep Space Homer"
516 - "Homer Loves Flanders"
517 - "Bart Gets an Elephant"
518 - "Burns' Heir"
519 - "Sweet Seymour Skinner's Baadasssss Song"
520 - "The Boy Who Knew Too Much"
521 - "Lady Bouvier's Lover"
522 - "Secrets of A Successful Marriage"

Season 6 
601 - "Bart of Darkness"
602 - "Lisa's Rival"
603 - "Another Simpsons Clip Show"
604 - "Itchy & Scratchy Land"
605 - "Sideshow Bob Roberts"
606 - "Treehouse of Horror V"
