Ani DiFranco & Utah Phillips - Fellow Workers

Released 1999

01	joe hill (instrumental)	 	 
02	stupid's song	 	 
03	the most dangerous woman	 	 
04	stupid's pledge	 	 
05	direct action	 	 
06	pie in the sky	 	 
07	shoot or stab them	 	 
08	lawrence	 	 
09	bread and roses	 	 
10	why come?	 	 
11	unless you are free	 	 
12	i will not obey	 	 
13	the long memory	 	 
14	the silence that is me	 	 
15	joe hill	 	 
16	the saw playing musician	 	 
17	dump the bosses	 	 
18	the internationale


128kbps MP3 files

Enjoy!


