ARTIST.........: VA
  TITEL...........: hits for kids 12
  LABEL..........: univeral music
  RELEASE DATE...: Dec-04-2004
  SOURCE.........: CDDA
  GENRE..........: Top 40
  BITRATE........: 192kbps Full Stereo
  LENGTH.........: 60:06 min



  TRACKLIST......:

    Track name                                                         Time
    01.elin lanto - i won`t cry                                 [03:05]
    02.limelights - varför jag                                   [02:46]
    03.alcazar - this is the world we live in             [03:33]
    04.e-type - olympia                                           [04:05]
    05.reggae boyz - shabalabala polar`n             [02:45]
    06.lena philipson - delirium                               [04:21]
    07.o-zone - dragostea din tei                           [03:34]
    08.nic & the family - hej hej monika                  [02:25]
    09.erik nielsen - oh la la                                    [02:39]
    10.miio feat. dita - girls just wanna have fun    [03:30]
    11.hot banditoz - veo veo                                 [03:36]
    12.aneele & rebecca - bombay dreams             [02:52]
    13.dhani - girl talk                                             [02:57]
    14.teddybears feat. swingfly - hey boy             [03:25]
    15.niclas wahlgren - innan du går                     [03:07]
    16.shirley clamp - evig längtan                          [03:31]
    17.raymond & maria - nej                                  [03:56]
    18.jimmy jansson - flickan från det blå              [03:59]

